pipe_id,start_node,end_node
P-27,J-240,J-241
P-270,J-241,J-242
P-271,J-242,J-243
P-272,J-243,J-244
P-273,J-244,J-245
P-274,J-245,J-246
P-275,J-246,J-247
P-276,J-247,J-248
P-277,J-248,J-249
P-278,J-249,J-250
P-279,J-250,J-251
P-28,J-251,J-252
P-280,J-252,J-253
P-281,J-253,J-254
P-282,J-254,J-255
P-283,J-255,J-256
P-284,J-256,J-257
P-285,J-257,J-258
P-286,J-258,J-259
P-287,J-259,J-260
P-288,J-260,J-261
P-289,J-261,J-262
P-29,J-262,J-263
P-290,J-263,J-264
P-291,J-264,J-265
P-292,J-265,J-266
P-293,J-266,J-267
P-294,J-267,J-268
P-295,J-268,J-269
P-296,J-269,J-270
P-297,J-270,J-271
P-298,J-271,J-272
P-299,J-272,J-273
P-3,J-273,J-274
P-30,J-274,J-275
P-300,J-275,J-276
P-301,J-276,J-277
P-302,J-277,J-278
P-303,J-278,J-279
P-304,J-279,J-280
P-305,J-280,J-281
P-306,J-281,J-282
P-307,J-282,J-283
P-308,J-283,J-284
P-309,J-284,J-285
P-31,J-285,J-286
P-310,J-286,J-287
P-311,J-287,J-288
P-312,J-288,J-289
P-313,J-289,J-290
P-314,J-290,J-291
P-315,J-291,J-292
P-316,J-292,J-293
P-317,J-293,J-294
P-318,J-294,J-295
P-319,J-295,J-296
P-32,J-296,J-297
P-320,J-297,J-298
P-321,J-298,J-299
P-322,J-299,J-300
P-323,J-300,J-301
P-324,J-301,J-302
P-325,J-302,J-303
P-326,J-303,J-304
P-327,J-304,J-305
P-328,J-305,J-306
P-329,J-306,J-307
P-33,J-307,J-308
P-330,J-308,J-309
P-331,J-309,J-310
P-332,J-310,J-311
P-333,J-311,J-312
P-334,J-312,J-313
P-335,J-313,J-314
P-336,J-314,J-315
P-337,J-315,J-316
P-338,J-316,J-317
P-339,J-317,J-318
P-34,J-318,J-319
P-340,J-319,J-320
P-341,J-320,J-321
P-342,J-321,J-322
P-343,J-322,J-323
P-344,J-323,J-324
P-345,J-324,J-325
P-346,J-325,J-326
P-347,J-326,J-327
P-348,J-327,J-328
P-349,J-328,J-329
P-35,J-329,J-330
P-350,J-330,J-331
P-351,J-331,J-332
P-352,J-332,J-333
P-353,J-333,J-334
P-354,J-334,J-335
P-355,J-335,J-336
P-356,J-336,J-337
P-357,J-337,J-338
P-358,J-338,J-339
P-359,J-339,J-340
P-36,J-340,J-341
P-360,J-341,J-342
P-361,J-342,J-343
P-362,J-343,J-344
P-363,J-344,J-345
P-364,J-345,J-346
P-365,J-346,J-347
P-366,J-347,J-348
P-367,J-348,J-349
P-368,J-349,J-350
P-369,J-350,J-351
P-37,J-351,J-352
P-370,J-352,J-353
P-371,J-353,J-354
P-372,J-354,J-355
P-373,J-355,J-356
P-374,J-356,J-357
P-375,J-357,J-358
P-376,J-358,J-359
P-377,J-359,J-360
P-378,J-360,J-361
P-379,J-361,J-362
P-38,J-362,J-363
P-380,J-363,J-364
P-381,J-364,J-365
P-382,J-365,J-366
P-383,J-366,J-367
P-384,J-367,J-368
P-385,J-368,J-369
P-386,J-369,J-370
P-387,J-370,J-371
P-388,J-371,J-372
P-389,J-372,J-373
P-39,J-373,J-374
P-390,J-374,J-375
P-391,J-375,J-376
P-392,J-376,J-377
P-393,J-377,J-378
P-394,J-378,J-379
P-395,J-379,J-380
P-396,J-380,J-381
P-397,J-381,J-382
P-398,J-382,J-383
P-399,J-383,J-384
P-4,J-384,J-385
P-40,J-385,J-386
P-400,J-386,J-387
P-401,J-387,J-388
P-402,J-388,J-389
P-403,J-389,J-390
P-404,J-390,J-391
P-405,J-391,J-392
P-406,J-392,J-393
P-407,J-393,J-394
P-408,J-394,J-395
P-409,J-395,J-396
P-41,J-396,J-397
P-410,J-397,J-398
P-411,J-398,J-399
P-412,J-399,J-400
P-413,J-400,J-401
P-414,J-401,J-402
P-415,J-402,J-403
P-416,J-403,J-404
P-417,J-404,J-405
P-418,J-405,J-406
P-419,J-406,J-407
P-42,J-407,J-408
P-420,J-408,J-409
P-421,J-409,J-410
P-422,J-410,J-411
P-423,J-411,J-412
P-424,J-412,J-413
P-425,J-413,J-414
P-426,J-414,J-415
P-427,J-415,J-416
P-428,J-416,J-417
P-429,J-417,J-418
P-43,J-418,J-419
P-430,J-419,J-420
P-431,J-420,J-421
P-432,J-421,J-422
P-433,J-422,J-423
P-434,J-423,J-424
P-435,J-424,J-425
P-436,J-425,J-426
P-437,J-426,J-427
P-438,J-427,J-428
P-439,J-428,J-429
P-44,J-429,J-430
P-440,J-430,J-431
P-441,J-431,J-432
P-442,J-432,J-433
P-443,J-433,J-434
P-444,J-434,J-435
P-445,J-435,J-436
P-446,J-436,J-437
P-447,J-437,J-438
P-448,J-438,J-439
P-449,J-439,J-440
P-45,J-440,J-441
P-450,J-441,J-442
P-451,J-442,J-443
P-452,J-443,J-444
P-453,J-444,J-445
P-454,J-445,J-446
P-455,J-446,J-447
P-456,J-447,J-448
P-457,J-448,J-449
P-458,J-449,J-450
P-459,J-450,J-451
P-46,J-451,J-452
P-460,J-452,J-453
P-461,J-453,J-454
P-462,J-454,J-455
P-463,J-455,J-456
P-464,J-456,J-457
P-465,J-457,J-458
P-466,J-458,J-459
P-467,J-459,J-460
P-468,J-460,J-461
P-469,J-461,J-462
P-47,J-462,J-463
P-470,J-463,J-464
P-471,J-464,J-465
P-472,J-465,J-466
P-473,J-466,J-467
P-474,J-467,J-468
P-475,J-468,J-469
P-476,J-469,J-470
P-477,J-470,J-471
P-478,J-471,J-472
P-479,J-472,J-473
P-48,J-473,J-474
P-480,J-474,J-475
P-481,J-475,J-476
P-482,J-476,J-477
P-483,J-477,J-478
P-484,J-478,J-479
P-485,J-479,J-480
P-486,J-480,J-481
P-487,J-481,J-482
P-488,J-482,J-483
P-489,J-483,J-484
P-49,J-484,J-485
P-490,J-485,J-486
P-491,J-486,J-487
P-492,J-487,J-488
P-493,J-488,J-489
P-494,J-489,J-490
P-495,J-490,J-491
P-496,J-491,J-492
P-497,J-492,J-493
P-498,J-493,J-494
P-499,J-494,J-495
P-5,J-495,J-496
P-50,J-496,J-497
P-500,J-497,J-498
P-501,J-498,J-499
P-502,J-499,J-500
P-503,J-500,J-501
P-504,J-501,J-502
P-505,J-502,J-503
P-506,J-503,J-504
P-507,J-504,J-505
P-508,J-505,J-506
P-509,J-506,J-507
P-51,J-507,J-508
P-510,J-508,J-509
P-511,J-509,J-510
P-512,J-510,J-511
P-513,J-511,J-512
P-514,J-512,J-513
P-515,J-513,J-514
P-516,J-514,J-515
P-517,J-515,J-516
P-518,J-516,J-517
P-519,J-517,J-518
P-52,J-518,J-519
P-520,J-519,J-520
P-521,J-520,J-521
P-522,J-521,J-522
P-523,J-522,J-523
P-524,J-523,J-524
P-525,J-524,J-525
P-526,J-525,J-526
P-527,J-526,J-527
P-528,J-527,J-528
P-529,J-528,J-529
P-53,J-529,J-530
P-530,J-530,J-531
P-531,J-531,J-532
P-532,J-532,J-533
P-533,J-533,J-534
P-534,J-534,J-535
P-535,J-535,J-536
P-536,J-536,J-537
P-537,J-537,J-538
P-538,J-538,J-539
P-539,J-539,J-540
P-54,J-540,J-541
P-540,J-541,J-542
P-541,J-542,J-543
P-542,J-543,J-544
P-543,J-544,J-545
P-544,J-545,J-546
P-545,J-546,J-547
P-546,J-547,J-548
P-547,J-548,J-549
P-548,J-549,J-550
P-549,J-550,J-551
P-55,J-551,J-552
P-550,J-552,J-553
P-551,J-553,J-554
P-552,J-554,J-555
P-553,J-555,J-556
P-554,J-556,J-557
P-555,J-557,J-558
P-556,J-558,J-559
P-557,J-559,J-560
P-558,J-560,J-561
P-559,J-561,J-562
P-56,J-562,J-563
P-561,J-563,J-564
P-562,J-564,J-565
P-563,J-565,J-566
P-564,J-566,J-567
P-565,J-567,J-568
P-566,J-568,J-569
P-567,J-569,J-570
P-568,J-570,J-571
P-569,J-571,J-572
P-57,J-572,J-573
P-570,J-573,J-574
P-571,J-574,J-575
P-572,J-575,J-576
P-573,J-576,J-577
P-574,J-577,J-578
P-575,J-578,J-579
P-576,J-579,J-580
P-577,J-580,J-581
P-578,J-581,J-582
P-579,J-582,J-583
P-58,J-583,J-584
P-580,J-584,J-585
P-581,J-585,J-586
P-582,J-586,J-587
P-583,J-587,J-588
P-584,J-588,J-589
P-585,J-589,J-590
P-586,J-590,J-591
P-587,J-591,J-592
P-588,J-592,J-593
P-589,J-593,J-594
P-59,J-594,J-595
P-590,J-595,J-596
P-591,J-596,J-597
P-592,J-597,J-598
P-593,J-598,J-599
P-594,J-599,J-600
P-595,J-600,J-601
P-596,J-601,J-602
P-597,J-602,J-603
P-598,J-603,J-604
P-599,J-604,J-605
P-6,J-605,J-606
P-60,J-606,J-607
P-600,J-607,J-608
P-601,J-608,J-609
P-602,J-609,J-610
P-603,J-610,J-611
P-604,J-611,J-612
P-605,J-612,J-613
P-606,J-613,J-614
P-607,J-614,J-615
P-608,J-615,J-616
P-609,J-616,J-617
P-61,J-617,J-618
P-610,J-618,J-619
P-611,J-619,J-620
P-612,J-620,J-621
P-613,J-621,J-622
P-614,J-622,J-623
P-615,J-623,J-624
P-616,J-624,J-625
P-617,J-625,J-626
P-618,J-626,J-627
P-619,J-627,J-628
P-62,J-628,J-629
P-620,J-629,J-630
P-621,J-630,J-631
P-622,J-631,J-632
P-623,J-632,J-633
P-624,J-633,J-634
P-625,J-634,J-635
P-626,J-635,J-636
P-627,J-636,J-637
P-628,J-637,J-638
P-629,J-638,J-639
P-63,J-639,J-640
P-630,J-640,J-641
P-631,J-641,J-642
P-632,J-642,J-643
P-633,J-643,J-644
P-634,J-644,J-645
P-635,J-645,J-646
P-636,J-646,J-647
P-637,J-647,J-648
P-638,J-648,J-649
P-639,J-649,J-650
P-64,J-650,J-651
P-640,J-651,J-652
P-641,J-652,J-653
P-642,J-653,J-654
P-643,J-654,J-655
P-644,J-655,J-656
P-645,J-656,J-657
P-646,J-657,J-658
P-647,J-658,J-659
P-648,J-659,J-660
P-649,J-660,J-661
P-65,J-661,J-662
P-650,J-662,J-663
P-651,J-663,J-664
P-652,J-664,J-665
P-653,J-665,J-666
P-654,J-666,J-667
P-655,J-667,J-668
P-656,J-668,J-669
P-657,J-669,J-670
P-658,J-670,J-671
P-659,J-671,J-672
P-66,J-672,J-673
P-660,J-673,J-674
P-661,J-674,J-675
P-662,J-675,J-676
P-663,J-676,J-677
P-664,J-677,J-678
P-665,J-678,J-679
P-666,J-679,J-680
P-667,J-680,J-681
P-668,J-681,J-682
P-669,J-682,J-683
P-67,J-683,J-684
P-670,J-684,J-685
P-671,J-685,J-686
P-672,J-686,J-687
P-673,J-687,J-688
P-674,J-688,J-689
P-675,J-689,J-690
P-676,J-690,J-691
P-677,J-691,J-692
P-678,J-692,J-693
P-679,J-693,J-694
P-68,J-694,J-695
P-680,J-695,J-696
P-681,J-696,J-697
P-682,J-697,J-698
P-683,J-698,J-699
P-684,J-699,J-700
P-685,J-700,J-701
P-686,J-701,J-702
P-687,J-702,J-703
P-688,J-703,J-704
P-689,J-704,J-705
P-69,J-705,J-706
P-690,J-706,J-707
P-691,J-707,J-708
P-692,J-708,J-709
P-693,J-709,J-710
P-694,J-710,J-711
P-695,J-711,J-712
P-696,J-712,J-713
P-697,J-713,J-714
P-698,J-714,J-715
P-699,J-715,J-716
P-7,J-716,J-717
P-70,J-717,J-718
P-700,J-718,J-719
P-701,J-719,J-720
P-702,J-720,J-721
P-703,J-721,J-722
P-704,J-722,J-723
P-705,J-723,J-724
P-706,J-724,J-725
P-707,J-725,J-726
P-708,J-726,J-727
P-709,J-727,J-728
P-71,J-728,J-729
P-710,J-729,J-730
P-711,J-730,J-731
P-712,J-731,J-732
P-713,J-732,J-733
P-714,J-733,J-734
P-715,J-734,J-735
P-717,J-735,J-736
P-718,J-736,J-737
P-719,J-737,J-738
P-72,J-738,J-739
P-720,J-739,J-740
P-721,J-740,J-741
P-722,J-741,J-742
P-723,J-742,J-743
P-724,J-743,J-744
P-725,J-744,J-745
P-726,J-745,J-746
P-727,J-746,J-747
P-728,J-747,J-748
P-729,J-748,J-749
P-73,J-749,J-750
P-730,J-750,J-751
P-731,J-751,J-752
P-732,J-752,J-753
P-733,J-753,J-754
P-734,J-754,J-755
P-735,J-755,J-756
P-736,J-756,J-757
P-737,J-757,J-758
P-738,J-758,J-759
P-739,J-759,J-760
P-74,J-760,J-761
P-740,J-761,J-762
P-741,J-762,J-763
P-742,J-763,J-764
P-743,J-764,J-765
P-744,J-765,J-766
P-745,J-766,J-767
P-746,J-767,J-768
P-747,J-768,J-769
P-748,J-769,J-770
P-749,J-770,J-771
P-75,J-771,J-772
P-750,J-772,J-773
P-752,J-773,J-774
P-753,J-774,J-775
P-754,J-775,J-776
P-755,J-776,J-777
P-756,J-777,J-778
P-757,J-778,J-779
P-758,J-779,J-780
P-759,J-780,J-781
P-76,J-781,J-782
P-760,J-782,J-783
P-761,J-783,J-784
P-762,J-784,J-785
P-763,J-785,J-786
P-764,J-786,J-787
P-765,J-787,J-788
P-766,J-788,J-789
P-767,J-789,J-790
P-768,J-790,J-791
P-769,J-791,J-792
P-77,J-792,J-793
P-770,J-793,J-794
P-771,J-794,J-795
P-772,J-795,J-796
P-773,J-796,J-797
P-774,J-797,J-798
P-775,J-798,J-799
P-776,J-799,J-800
P-777,J-800,J-801
P-778,J-801,J-802
P-779,J-802,J-803
P-78,J-803,J-804
P-780,J-804,J-805
P-781,J-805,J-806
P-782,J-806,J-807
P-783,J-807,J-808
P-784,J-808,J-809
P-785,J-809,J-810
P-786,J-810,J-811
P-787,J-811,J-812
P-789,J-812,J-813
P-79,J-813,J-814
P-790,J-814,J-815
P-791,J-815,J-816
P-792,J-816,J-817
P-793,J-817,J-818
P-794,J-818,J-819
P-795,J-819,J-820
P-796,J-820,J-821
P-797,J-821,J-822
P-798,J-822,J-823
P-799,J-823,J-824
P-8,J-824,J-825
P-80,J-825,J-826
P-800,J-826,J-827
P-801,J-827,J-828
P-802,J-828,J-829
P-803,J-829,J-830
P-804,J-830,J-831
P-805,J-831,J-832
P-806,J-832,J-833
P-807,J-833,J-834
P-808,J-834,J-835
P-809,J-835,J-836
P-81,J-836,J-837
P-810,J-837,J-838
P-811,J-838,J-839
P-812,J-839,J-840
P-813,J-840,J-841
P-814,J-841,J-842
P-815,J-842,J-843
P-816,J-843,J-844
P-817,J-844,J-845
P-818,J-845,J-846
P-819,J-846,J-847
P-82,J-847,J-848
P-820,J-848,J-849
P-821,J-849,J-850
P-822,J-850,J-851
P-823,J-851,J-852
P-824,J-852,J-853
P-825,J-853,J-854
P-826,J-854,J-855
P-827,J-855,J-856
P-828,J-856,J-857
P-829,J-857,J-858
P-83,J-858,J-859
P-830,J-859,J-860
P-831,J-860,J-861
P-832,J-861,J-862
P-833,J-862,J-863
P-834,J-863,J-864
P-835,J-864,J-865
P-836,J-865,J-866
P-837,J-866,J-867
P-838,J-867,J-868
P-839,J-868,J-869
P-84,J-869,J-870
P-840,J-870,J-871
P-841,J-871,J-872
P-842,J-872,J-873
P-843,J-873,J-874
P-844,J-874,J-875
P-845,J-875,J-876
P-846,J-876,J-877
P-847,J-877,J-878
P-848,J-878,J-879
P-849,J-879,J-880
P-85,J-880,J-881
P-850,J-881,J-882
P-851,J-882,J-883
P-852,J-883,J-884
P-853,J-884,J-885
P-854,J-885,J-886
P-855,J-886,J-887
P-856,J-887,J-888
P-857,J-888,J-889
P-858,J-889,J-890
P-859,J-890,J-891
P-86,J-891,J-892
P-860,J-892,J-893
P-861,J-893,J-894
P-862,J-894,J-895
P-863,J-895,J-896
P-864,J-896,J-897
P-865,J-897,J-898
P-866,J-898,J-899
P-867,J-899,J-900
P-868,J-900,J-901
P-869,J-901,J-902
P-87,J-902,J-903
P-870,J-903,J-904
P-871,J-904,J-905
P-872,J-905,J-906
P-873,J-906,J-907
P-874,J-907,J-908
P-875,J-908,J-909
P-876,J-909,J-910
P-877,J-910,J-911
P-878,J-911,J-912
P-879,J-912,J-913
P-88,J-913,J-914
P-880,J-914,J-915
P-881,J-915,J-916
P-882,J-916,J-917
P-883,J-917,J-918
P-884,J-918,J-919
P-885,J-919,J-920
P-886,J-920,J-921
P-887,J-921,J-922
P-888,J-922,J-923
P-889,J-923,J-924
P-89,J-924,J-925
P-890,J-925,J-926
P-891,J-926,J-927
P-893,J-927,J-928
P-894,J-928,J-929
P-895,J-929,J-930
P-896,J-930,J-931
P-897,J-931,J-932
P-898,J-932,J-933
P-899,J-933,J-934
P-9,J-934,J-935
P-90,J-935,J-936
P-900,J-936,J-937
P-901,J-937,J-938
P-902,J-938,J-939
P-903,J-939,J-940
P-904,J-940,J-941
P-905,J-941,J-942
P-906,J-942,J-943
P-907,J-943,J-944
P-908,J-944,J-945
P-909,J-945,J-946
P-91,J-946,J-947
P-910,J-947,J-948
P-911,J-948,J-949
P-912,J-949,J-950
P-913,J-950,J-951
P-914,J-951,J-952
P-915,J-952,J-953
P-916,J-953,J-954
P-917,J-954,J-955
P-918,J-955,J-956
P-919,J-956,J-957
P-92,J-957,J-958
P-920,J-958,J-959
P-921,J-959,J-960
P-922,J-960,J-961
P-923,J-961,J-962
P-924,J-962,J-963
P-925,J-963,J-964
P-926,J-964,J-965
P-927,J-965,J-966
P-928,J-966,J-967
P-929,J-967,J-968
P-93,J-968,J-969
P-930,J-969,J-970
P-931,J-970,J-971
P-932,J-971,J-972
P-933,J-972,J-973
P-934,J-973,J-974
P-935,J-974,J-975
P-936,J-975,J-976
P-937,J-976,J-977
P-938,J-977,J-978
P-939,J-978,J-979
P-94,J-979,J-980
P-940,J-980,J-981
P-941,J-981,J-982
P-942,J-982,J-983
P-943,J-983,J-984
P-944,J-984,J-985
P-945,J-985,J-986
P-946,J-986,J-987
P-947,J-987,J-988
P-948,J-988,J-989
P-949,J-989,J-990
P-95,J-990,J-991
P-950,J-991,J-992
P-951,J-992,J-993
P-952,J-993,J-994
P-953,J-994,J-995
P-954,J-995,J-996
P-955,J-996,J-997
P-956,J-997,J-998
P-957,J-998,J-999
P-958,J-999,J-1000
P-959,J-1000,J-1001
P-96,J-1001,J-1002
P-960,J-1002,J-1003
P-961,J-1003,J-1004
P-962,J-1004,J-1005
P-963,J-1005,J-1006
P-964,J-1006,J-1007
P-965,J-1007,J-1008
P-966,J-1008,J-1009
P-967,J-1009,J-1010
P-968,J-1010,J-1011
P-969,J-1011,J-1012
P-97,J-1012,J-1013
P-970,J-1013,J-1014
P-971,J-1014,J-1015
P-972,J-1015,J-1016
P-973,J-1016,J-1017
P-974,J-1017,J-1018
P-975,J-1018,J-1019
P-976,J-1019,J-1020
P-977,J-1020,J-1021
P-978,J-1021,J-1022
P-979,J-1022,J-1023
P-98,J-1023,J-1024
P-980,J-1024,J-1025
P-982,J-1025,J-1026
P-983,J-1026,J-1027
P-984,J-1027,J-1028
P-985,J-1028,J-1029
P-986,J-1029,J-1030
P-987,J-1030,J-1031
P-988,J-1031,J-1032
P-989,J-1032,J-1033
P-99,J-1033,J-1034
P-990,J-1034,J-1035
P-991,J-1035,J-1036
P-992,J-1036,J-1037
P-993,J-1037,J-1038
P-994,J-1038,J-1039
P-996,J-1039,J-1040
P-997,J-1040,J-1041
P-998,J-1041,J-1042
P-999,J-1042,J-1043
